"TerrID","FemID","MaleID","Repro","Npups","hs_8km","nterr_50km","area_buffer50km","densTerr_50km","Delta_bfem"
116,105,201,1,1,472.484466552734,36,5936.81891376362,47.6253938228743,1
42,58,229,1,5,198.657897949219,40,7340.70274686334,42.7968923674533,1
7,41,65,1,4,438.987701416016,21,7850.3934364414,21.0095985186991,1
19,139,130,0,0,380.696472167969,31,4437.10079897008,54.872188323899,5
29,164,24,1,4,364.610076904297,17,7850.39343644156,17.0077702294227,3
38,197,180,1,4,113.870697021484,22,6816.29358268643,25.3492009772472,1
31,33,147,1,4,406.121154785156,36,5663.05330675072,49.9277198196304,8
32,15,207,1,3,534.849182128906,27,3889.93857972365,54.514357944535,9
35,30,NA,0,0,144.247619628906,10,7850.3934364416,10.0045707231898,2
66,145,45,1,4,290.435424804688,19,3074.49092781346,48.53670235145,2
82,53,164,1,5,392.943603515625,35,7806.98383452013,35.2106989095621,1
93,146,194,1,9,327.200836181641,43,7077.26503726194,47.7191695496486,3
111,122,200,1,4,174.543029785156,28,6466.66271669294,34.0069515584305,3
116,105,201,1,2,499.207336425781,41,5976.81710070313,53.8770455189387,2
119,103,219,1,2,324.078491210938,22,3250.03876021332,53.1647800828374,3
121,31,167,1,4,426.808837890625,27,3735.05952084033,56.7748660855615,2
123,124,127,1,5,336.740112304688,43,6504.42435833485,51.92176765468,4
125,13,198,1,2,509.446197509766,36,5214.2897355534,54.2247080930713,8
115,134,29,1,3,476.412872314453,41,6303.2510054692,51.086851326966,3
147,29,NA,1,3,223.330368041992,38,7260.27985018342,41.1074102169065,6
101,68,199,1,3,229.498123168945,29,7563.35077913307,30.1143598963642,1
77,118,221,1,3,231.055267333984,26,5538.81675371218,36.8677158973488,1
82,53,164,1,4,385.765197753906,37,7797.91410296081,37.2660325081958,2
119,103,219,1,1,325.929229736328,20,3238.98732888195,48.4965258365834,1
137,152,55,1,3,232.33317565918,31,7850.39343644154,31.0141692418885,5
95,121,148,1,1,333.525756835938,30,4807.04061794481,49.0154895175341,3
125,168,189,1,3,513.772766113281,36,5165.74931845486,54.7342353243834,1
123,124,127,1,6,333.861999511719,44,6555.44593547383,52.7157412777746,5
94,74,166,1,8,291.894195556641,48,7527.3971428296,50.0825333481822,7
31,33,147,1,7,406.373565673828,37,5665.43228868956,51.2930533186678,9
34,15,101,1,2,420.263732910156,28,4086.57019836533,53.8132162367485,10
77,61,221,1,1,248.518951416016,27,5702.26238535356,37.1883104961967,1
85,182,76,1,5,283.208587646484,27,4052.24193585249,52.3309090311508,1
7,41,113,1,4,430.13671875,20,7850.39343644163,20.0091414463795,2
33,178,46,1,5,558.691589355469,30,4141.72716830136,56.889176772083,1
120,34,205,1,3,299.187683105469,43,7681.35206686089,43.966375622582,1
138,194,47,1,3,375.417938232422,39,6438.92139134798,47.5708997063684,2
26,140,204,0,0,186.861297607422,32,5145.5020681689,48.8440989737318,3
138,194,NA,1,1,368.105560302734,35,6573.5447183042,41.8175229604311,1
138,194,47,1,6,328.494049072266,39,6707.61030173171,45.6653368258329,3
120,34,205,1,2,305.178161621094,45,7711.79822904064,45.8296707242584,2
33,178,207,1,5,561.881958007812,28,3816.36198206112,57.6233299631909,2
82,53,164,1,1,389.471954345703,40,7799.11980016642,40.2813744895002,3
116,67,201,1,3,498.059509277344,41,5984.81497133847,53.8050463606793,1
111,122,17,1,4,165.373931884766,27,6450.82740157533,32.8729155062381,4
66,145,45,1,2,281.092681884766,19,3361.81281383905,44.3884473374666,3
38,197,107,1,7,126.352516174316,22,6873.77699300376,25.13721293596,2
42,70,23,1,1,160.07275390625,37,6940.74074787774,41.8683438861927,1
59,17,102,0,0,321.084259033203,24,7850.39343644172,24.0109697356551,1
119,103,219,1,1,342.209625244141,23,3400.89370833973,53.1159139547469,4
191,176,35,1,2,329.907928466797,36,5268.48922530089,53.6668723673689,1
29,189,24,0,0,296.751556396484,16,7850.39343644154,16.0073131571038,1
101,68,199,1,2,277.444244384766,30,7712.23542616901,30.5513817977775,2
35,30,58,1,3,134.318695068359,10,7850.39343644169,10.0045707231897,3
59,17,102,0,0,305.049072265625,25,7850.39343644156,25.0114268079746,2
71,79,56,1,3,242.95915222168,38,7541.68619664937,39.5735508358365,1
93,32,194,1,3,292.929992675781,43,7203.84741670733,46.8806723304067,1
115,1,29,0,0,484.469177246094,41,6302.28143248936,51.0947107713914,1
137,152,NA,1,2,228.959854125977,30,7850.39343644148,30.0137121695698,4
68,88,95,1,2,327.557434082031,39,5566.49635652903,55.0265847862695,1
147,29,229,1,2,238.564666748047,40,7371.47332447329,42.6182462488158,7
99,97,78,1,5,465.963134765625,2,7850.39343644166,2.00091414463794,2
99,97,78,1,6,465.963134765625,4,7850.39343644166,4.00182828927588,3
183,96,115,1,4,618.712768554688,1,4581.11515059404,1.71442571858427,1
183,96,115,1,7,618.712768554688,1,4581.11515059404,1.71442571858427,2
99,97,78,1,4,465.963134765625,6,7850.39343644166,6.00274243391383,4
183,96,115,1,6,618.712768554688,2,4581.11515059404,3.42885143716855,3
87,120,169,1,4,374.128845214844,6,7850.39343644159,6.00274243391388,1
87,120,169,1,5,423.750091552734,9,7850.39343644154,9.00411365087087,2
183,96,115,1,6,618.712768554688,2,4581.11515059404,3.42885143716855,4
143,19,191,1,3,390.100189208984,6,7850.39343644163,6.00274243391384,1
97,1,192,1,4,377.345794677734,2,4029.94870211325,3.89780724993148,1
86,35,230,1,1,425.971282958984,6,7620.54988550114,6.18379126334503,1
87,120,169,1,3,423.750091552734,11,7850.39343644154,11.0050277955088,3
183,96,115,1,5,618.712768554688,3,4581.11515059404,5.14327715575282,5
127,1,NA,1,1,394.196685791016,6,7850.39343644157,6.00274243391389,1
143,19,191,1,5,390.100189208984,10,7850.39343644163,10.0045707231897,2
62,49,86,1,4,361.111236572266,13,7850.39343644176,13.0059419401465,1
81,193,83,1,3,431.781799316406,11,7850.39343644151,11.0050277955089,1
109,161,84,1,6,556.211547851562,14,7850.39343644154,14.0063990124658,1
180,183,140,1,4,481.666534423828,3,5446.73211053687,4.32588649923541,1
143,19,191,1,6,390.100189208984,15,7850.39343644163,15.0068560847846,3
86,35,230,1,4,381.393035888672,7,7586.41954418132,7.24687991715257,2
127,1,NA,1,6,394.196685791016,9,7850.39343644157,9.00411365087083,2
97,1,NA,1,3,377.345794677734,3,4029.94870211325,5.84671087489722,3
41,72,NA,1,4,315.939239501953,7,7714.85694294043,7.12623342784464,1
21,21,NA,1,7,357.471832275391,5,5972.69772866127,6.57490299256689,1
109,161,84,1,6,556.211547851562,12,7850.39343644154,12.0054848678278,2
87,1,NA,1,1,370.596771240234,15,7850.3934364416,15.0068560847847,1
99,162,169,1,2,465.963134765625,14,7850.39343644166,14.0063990124656,1
182,96,NA,1,1,618.712768554688,5,4581.11515059404,8.57212859292136,7
143,1,NA,1,2,390.100189208984,16,7850.39343644163,16.0073131571036,1
97,1,NA,NA,0,377.345794677734,5,4029.94870211325,9.74451812482869,4
81,193,83,1,2,431.781799316406,14,7850.39343644151,14.0063990124658,2
127,76,NA,1,3,394.196685791016,10,7850.39343644157,10.0045707231898,1
180,183,140,1,2,481.666534423828,5,5446.73211053687,7.20981083205902,2
62,49,86,1,7,379.386169433594,17,7850.39343644144,17.007770229423,2
90,1,NA,1,3,349.416534423828,9,7850.36600788085,9.00414511053498,1
202,44,NA,1,7,451.547515869141,12,7850.39343644163,12.0054848678277,1
171,1,91,1,2,374.394500732422,9,6937.48794165832,10.1889668566219,1
144,83,126,1,3,485.548095703125,6,7850.39343644153,6.00274243391392,1
117,87,110,1,3,448.219970703125,2,7850.39343644164,2.00091414463795,1
117,87,110,1,7,448.219970703125,4,7850.39343644164,4.00182828927589,2
117,99,110,1,6,448.219970703125,6,7850.39343644164,6.00274243391384,1
117,99,110,1,5,448.219970703125,8,7850.39343644164,8.00365657855178,2
17,80,104,1,4,533.104431152344,4,7850.39343644154,4.00182828927594,1
17,80,104,1,5,533.104431152344,6,7850.39343644154,6.00274243391391,2
56,98,111,1,6,480.482727050781,3,7850.3934364417,3.0013712169569,1
56,98,111,1,7,480.482727050781,4,7850.3934364417,4.00182828927586,2
43,94,114,1,1,548.160095214844,6,7850.39343644156,6.0027424339139,1
197,63,139,1,6,378.715698242188,7,7850.39343644169,7.00319950623277,1
17,80,104,1,3,533.104431152344,7,7850.39343644154,7.0031995062329,3
56,1,111,1,2,480.482727050781,6,7850.3934364417,6.00274243391379,1
27,85,136,1,5,356.144683837891,1,6495.47674334878,1.20914629430654,1
43,94,157,1,4,548.160095214844,8,7850.39343644156,8.00365657855187,2
117,99,126,1,7,455.972564697266,11,7850.39343644165,11.0050277955087,3
56,39,111,1,6,497.890197753906,8,7850.39343644153,8.0036565785519,1
51,126,156,1,7,448.572784423828,10,7850.39343644158,10.0045707231898,1
27,85,136,1,5,339.547760009766,1,6774.51684787449,1.1593419590415,2
44,94,157,1,6,485.548095703125,12,7850.39343644153,12.0054848678278,3
17,80,104,1,3,544.908874511719,9,7850.39343644166,9.00411365087073,4
197,63,139,1,3,424.001129150391,10,7850.39343644168,10.0045707231897,2
155,129,133,1,3,400.232055664062,10,7850.39343644164,10.0045707231897,1
130,135,141,1,5,428.648132324219,9,7850.39343644165,9.00411365087075,1
17,80,104,1,2,544.904418945312,13,7850.39343644171,13.0059419401465,5
130,135,141,1,6,415.634124755859,13,7850.39343644167,13.0059419401466,2
51,126,156,1,9,448.572784423828,11,7850.39343644158,11.0050277955088,2
155,129,133,1,7,400.232055664062,14,7850.39343644164,14.0063990124656,2
117,181,126,1,6,456.861785888672,14,7850.39343644161,14.0063990124657,1
185,127,153,1,3,291.335083007812,9,7850.39343644163,9.00411365087076,1
40,154,39,1,7,440.198120117188,11,7850.39343644151,11.0050277955089,1
15,117,176,1,4,264.447479248047,1,7850.39343644159,1.00045707231898,1
188,153,220,1,4,406.268890380859,14,7850.39343644159,14.0063990124657,1
197,63,139,1,1,424.001129150391,14,7850.39343644168,14.0063990124656,3
39,119,155,1,2,316.626159667969,15,7850.39343644148,15.0068560847849,1
44,94,157,1,8,479.470092773438,14,7850.39343644147,14.0063990124659,4
36,200,210,1,4,348.017395019531,11,7850.3934364416,11.0050277955088,1
58,165,186,1,7,271.897552490234,5,7827.31300058453,5.01703562473352,1
40,154,39,1,8,440.198120117188,11,7850.39343644151,11.0050277955089,2
27,1,NA,0,0,339.547760009766,3,6774.51684787449,3.47802587712451,1
114,109,178,1,6,333.79345703125,3,5972.53504263935,3.9450492519021,1
54,163,209,1,4,233.868179321289,3,7416.22355455806,3.17708126360917,1
39,119,214,1,3,316.626159667969,17,7850.39343644148,17.0077702294229,2
17,1,NA,1,5,544.904418945312,18,7850.39343644171,18.0082273017413,1
36,200,NA,1,5,348.017395019531,14,7850.3934364416,14.0063990124657,2
51,126,156,1,5,448.572784423828,13,7850.39343644158,13.0059419401467,3
130,158,203,1,3,411.348052978516,15,7850.39343644163,15.0068560847846,1
44,94,157,1,6,552.638610839844,17,7850.39343644156,17.0077702294227,5
146,172,190,1,3,349.135620117188,12,7850.39343644155,12.0054848678278,1
56,39,111,1,5,497.890197753906,14,7850.39343644153,14.0063990124658,3
197,63,139,1,6,425.944061279297,18,7850.39343644144,18.008227301742,4
196,136,160,1,7,433.415924072266,13,7850.39343644157,13.0059419401468,1
56,39,111,0,0,497.890197753906,9,7850.39343644153,9.00411365087088,2
185,127,153,0,0,291.334899902344,14,7850.39343644164,14.0063990124656,2
195,169,202,1,4,276.771820068359,19,7850.3934364416,19.0086843740606,1
185,166,153,1,2,291.334899902344,16,7850.39343644164,16.0073131571036,1
155,129,133,1,4,400.232055664062,16,7850.39343644164,16.0073131571036,3
5,188,212,1,3,384.158111572266,11,7850.39343644168,11.0050277955086,1
188,153,220,0,0,424.769195556641,17,7850.39343644159,17.0077702294227,2
55,185,227,1,3,291.067901611328,19,7850.39343644177,19.0086843740602,1
170,159,226,1,1,313.552551269531,13,7850.39343644155,13.0059419401468,1
117,171,126,0,0,456.297668457031,17,7850.39343644156,17.0077702294227,1
153,59,50,1,0,274.662933349609,13,7850.39343644157,13.0059419401468,1
5,188,212,1,3,384.158111572266,13,7850.39343644168,13.0059419401466,2
17,184,208,1,3,544.904418945312,22,7850.39343644171,22.0100555910172,1
40,154,39,1,7,484.8798828125,13,7850.39343644163,13.0059419401467,3
44,94,157,1,5,552.638610839844,21,7850.39343644156,21.0095985186986,6
56,39,111,1,8,497.890197753906,14,7850.39343644153,14.0063990124658,4
58,165,186,1,4,271.897552490234,7,7827.31300058453,7.02384987462693,2
51,126,156,1,7,448.572784423828,15,7850.39343644158,15.0068560847847,4
36,200,118,1,2,348.017395019531,14,7850.3934364416,14.0063990124657,3
114,109,178,1,8,333.79345703125,4,5972.53504263935,5.2600656692028,2
117,171,NA,1,6,456.297668457031,20,7850.39343644156,20.0091414463797,2
130,157,203,1,7,411.348052978516,19,7850.39343644163,19.0086843740605,1
146,172,190,1,7,349.135620117188,13,7850.39343644155,13.0059419401468,2
155,129,133,1,1,461.791168212891,16,7850.39343644175,16.0073131571033,4
185,166,153,1,1,291.334899902344,18,7850.39343644164,18.0082273017415,2
197,63,215,1,4,425.944061279297,22,7850.39343644144,22.010055591018,5
195,169,NA,1,3,276.771820068359,23,7850.3934364416,23.0105126633365,2
74,177,32,1,2,250.444717407227,4,7093.10245081333,4.42908117481027,1
15,117,NA,0,0,264.447479248047,4,7850.39343644159,4.00182828927592,3
141,1,NA,1,0,295.6064453125,7,7850.39343644151,7.00319950623292,1
100,51,62,1,5,338.974761962891,19,7850.39343644155,19.0086843740607,1
145,78,57,1,1,380.667633056641,16,7850.39343644153,16.0073131571038,1
44,94,157,1,9,569.744567871094,21,7850.39343644174,21.0095985186982,7
117,171,38,1,7,456.297668457031,20,7850.39343644156,20.0091414463797,3
17,184,208,1,5,544.904418945312,22,7850.39343644171,22.0100555910172,2
58,165,186,1,4,271.897552490234,8,7827.31300058453,8.02725699957363,3
54,163,59,0,0,233.868179321289,5,7416.22355455806,5.29513543934862,2
54,163,59,1,7,233.86784362793,6,7416.21465509182,6.3541701522208,3
130,1,203,1,7,411.348052978516,21,7850.39343644163,21.0095985186984,1
23,57,225,1,8,185.672256469727,14,7850.39343644168,14.0063990124655,1
56,39,NA,1,8,476.465118408203,16,7850.39343644145,16.007313157104,5
51,126,NA,1,2,448.572784423828,18,7850.39343644158,18.0082273017417,5
15,117,61,1,5,264.447479248047,7,7850.39343644159,7.00319950623286,4
185,166,122,1,3,291.334899902344,19,7850.39343644164,19.0086843740605,3
39,119,19,1,4,316.626159667969,21,7850.39343644148,21.0095985186989,3
39,119,31,1,5,316.626159667969,22,7850.39343644148,22.0100555910179,4
141,75,68,1,5,295.595489501953,9,7850.39343644151,9.0041136508709,1
146,172,190,1,6,349.140502929688,15,7850.39343644165,15.0068560847846,3
36,200,118,1,4,348.017395019531,17,7850.3934364416,17.0077702294226,4
196,1,NA,1,5,433.415924072266,17,7850.39343644157,17.0077702294227,1
74,201,32,1,3,246.75048828125,6,7552.50093672741,6.23950797207928,1
126,191,97,1,7,277.809753417969,3,5711.72739132083,4.12518723105144,1
12,1,NA,1,3,348.093933105469,24,7850.39343644163,24.0109697356554,2
195,169,77,1,6,276.771820068359,23,7850.3934364416,23.0105126633365,3
194,170,33,1,8,285.937286376953,4,7622.30824479998,4.12157649978669,2
148,1,70,1,1,294.037689208984,16,7850.3934364415,16.0073131571038,1
169,1,93,1,1,413.840728759766,20,7850.39343644156,20.0091414463796,1
142,1,120,1,2,233.36669921875,6,7850.39343644163,6.00274243391384,1
114,109,NA,1,3,333.79345703125,4,5972.53504263935,5.2600656692028,3
155,1,NA,1,4,461.791168212891,17,7850.39343644175,17.0077702294223,1
55,185,227,1,3,291.067901611328,20,7850.39343644177,20.0091414463791,2
197,1,20,1,1,425.944061279297,22,7850.39343644144,22.010055591018,1
40,154,39,1,7,484.8798828125,13,7850.39343644163,13.0059419401467,4
160,195,60,1,4,340.6435546875,20,7850.39343644152,20.0091414463798,1
188,80,220,1,0,424.769195556641,21,7850.39343644159,21.0095985186986,1
5,188,212,1,3,384.158111572266,15,7850.39343644168,15.0068560847845,3
153,59,51,1,2,274.662933349609,13,7850.39343644157,13.0059419401468,2
103,56,36,1,7,215.685821533203,1,7850.39343644167,1.00045707231897,1
154,196,81,1,1,169.736907958984,1,7325.52396235753,1.07213923186006,1
45,192,36,1,5,277.170989990234,2,7850.39343644151,2.00091414463798,1
3,5,103,1,5,498.81689453125,2,7850.3934364416,2.00091414463795,1
3,5,103,1,9,498.81689453125,3,7850.3934364416,3.00137121695693,2
3,5,103,1,7,498.81689453125,4,7850.3934364416,4.00182828927591,3
3,5,103,1,6,498.81689453125,4,7850.3934364416,4.00182828927591,4
3,5,103,1,8,498.81689453125,4,7850.3934364416,4.00182828927591,5
3,5,103,1,6,498.81689453125,7,7850.3934364416,7.00319950623284,6
6,93,105,1,6,428.908020019531,6,7850.39343644148,6.00274243391396,1
6,93,105,1,4,428.908020019531,9,7850.39343644148,9.00411365087093,2
6,92,105,1,5,428.908020019531,13,7850.39343644148,13.0059419401469,1
24,111,109,1,7,527.090148925781,2,7850.39343644163,2.00091414463795,1
24,111,112,0,0,527.090148925781,4,7850.39343644163,4.0018282892759,2
107,137,135,1,2,338.429168701172,11,7850.39343644156,11.0050277955088,1
57,112,NA,0,0,421.514587402344,7,7850.39343644151,7.00319950623293,1
57,112,125,1,1,421.514587402344,10,7850.39343644151,10.0045707231899,2
76,90,117,1,3,467.581451416016,9,7850.39343644167,9.00411365087072,1
24,111,112,0,0,527.090148925781,6,7850.39343644163,6.00274243391384,3
204,131,152,1,4,490.279754638672,3,7850.39343644142,3.001371216957,1
57,112,137,1,3,421.514587402344,13,7850.39343644151,13.0059419401469,3
76,90,117,1,3,467.581451416016,11,7850.39343644167,11.0050277955087,2
25,1,173,1,3,360.667541503906,15,7850.39343644136,15.0068560847851,1
25,108,173,1,5,359.716796875,13,7850.39343644157,13.0059419401468,1
204,1,150,1,3,490.279754638672,6,7850.39343644142,6.00274243391401,1
76,90,117,1,4,458.707702636719,13,7850.39343644156,13.0059419401468,3
6,92,105,1,3,423.261657714844,15,7850.39343644143,15.006856084785,2
3,5,103,1,2,506.195190429688,13,7850.3934364416,13.0059419401467,8
129,107,145,NA,0,362.543731689453,11,7850.39343644163,11.0050277955087,1
57,112,137,1,9,423.834991455078,16,7850.39343644152,16.0073131571038,4
107,137,135,1,5,291.845123291016,11,7850.39343644165,11.0050277955087,2
91,1,NA,1,8,451.495727539062,7,7850.39343644151,7.00319950623292,1
131,1,NA,1,3,336.747833251953,12,7850.39343644173,12.0054848678275,1
6,1,NA,1,5,423.261657714844,23,7850.39343644143,23.010512663337,1
57,112,NA,1,3,423.834991455078,25,7850.39343644152,25.0114268079747,5
129,107,145,1,4,362.543731689453,17,7850.39343644163,17.0077702294226,2
25,130,173,1,3,360.667541503906,21,7850.39343644136,21.0095985186992,1
76,90,117,1,6,458.707702636719,18,7850.39343644156,18.0082273017417,4
3,1,NA,0,0,506.195190429688,17,7850.3934364416,17.0077702294226,1
204,148,150,1,3,490.279754638672,6,7850.39343644142,6.00274243391401,1
107,137,135,1,4,291.845123291016,13,7850.39343644165,13.0059419401466,3
91,1,NA,1,4,451.495727539062,8,7850.39343644151,8.00365657855191,2
131,1,NA,1,2,336.747833251953,15,7850.39343644173,15.0068560847844,2
28,180,217,1,1,488.550140380859,17,7850.39343644158,17.0077702294227,1
167,52,228,1,7,357.531555175781,16,7850.39343644167,16.0073131571035,1
174,1,106,1,2,401.011627197266,19,7850.39343644165,19.0086843740605,2
174,1,106,1,1,401.011627197266,16,7850.39343644165,16.0073131571035,1
3,27,158,1,6,483.656829833984,21,7850.3934364416,21.0095985186985,1
6,1,NA,1,1,370.390686035156,31,7850.39343644152,31.0141692418886,2
57,112,73,1,6,420.039184570312,31,7850.39343644165,31.0141692418881,6
107,137,135,1,4,288.020812988281,16,7850.39343644155,16.0073131571037,4
76,90,117,1,6,475.005645751953,21,7850.39343644165,21.0095985186984,5
131,38,181,1,5,349.182342529297,19,7850.39343644142,19.008684374061,1
91,1,NA,1,7,458.072326660156,14,7850.3934364415,14.0063990124659,3
129,107,145,1,6,360.781951904297,19,7850.3934364415,19.0086843740608,3
204,1,NA,1,1,500.648620605469,9,7850.39343644158,9.00411365087082,3
25,130,173,1,2,382.474822998047,23,7850.39343644155,23.0105126633366,2
69,110,197,1,1,531.845275878906,11,7850.39343644172,11.0050277955086,3
69,110,154,1,5,404.322204589844,7,7850.39343644141,7.00319950623301,2
72,73,193,1,4,405.852264404297,16,7850.39343644171,16.0073131571034,1
3,1,158,1,2,483.656829833984,25,7850.3934364416,25.0114268079745,3
6,1,NA,1,1,432.915252685547,29,7850.39343644158,29.0132550972504,3
4,24,224,1,1,351.490417480469,14,7850.39343644155,14.0063990124658,1
25,43,98,1,2,331.21826171875,24,7850.39343644156,24.0109697356556,1
28,1,217,1,6,462.203247070312,20,7850.39343644146,20.0091414463799,1
57,112,73,1,7,420.039184570312,34,7850.39343644165,34.015540458845,7
69,110,154,1,5,404.322204589844,7,7850.39343644141,7.00319950623301,1
76,90,117,1,4,475.005645751953,23,7850.39343644165,23.0105126633363,6
60,1,NA,1,1,284.529907226562,26,7850.39343644143,26.011883880294,1
91,1,NA,0,0,458.072326660156,16,7850.3934364415,16.0073131571039,4
107,137,135,1,4,288.020812988281,19,7850.39343644155,19.0086843740607,5
129,107,145,1,4,360.781951904297,20,7850.3934364415,20.0091414463798,4
131,38,181,1,4,350.847381591797,23,7850.39343644139,23.0105126633371,2
167,52,228,1,2,357.531555175781,18,7850.39343644167,18.0082273017414,2
174,1,106,1,1,395.882385253906,23,7850.39343644156,23.0105126633366,3
176,198,40,1,3,381.627838134766,18,7850.39343644142,18.008227301742,1
204,40,211,1,4,500.648620605469,13,7850.39343644158,13.0059419401467,1
200,1,NA,1,2,288.048217773438,27,7850.39343644159,27.0123409526124,1
72,91,66,1,3,400.050415039062,15,7850.39343644157,15.0068560847847,1
91,1,NA,1,5,447.46533203125,15,7850.39343644161,15.0068560847846,5
204,40,211,1,3,507.2197265625,14,7850.39343644132,14.0063990124662,2
69,110,26,1,6,545.963989257812,13,7850.39343644157,13.0059419401468,5
176,198,40,1,4,389.935424804688,16,7850.39343644149,16.0073131571039,2
107,137,135,1,5,267.929046630859,18,7850.39343644165,18.0082273017415,6
174,1,NA,1,3,411.201782226562,20,7850.39343644155,20.0091414463797,4
3,1,79,0,0,513.917175292969,23,7850.39343644161,23.0105126633365,4
200,23,116,1,4,350.403900146484,27,7850.39343644151,27.0123409526127,1
57,112,73,1,5,417.244934082031,30,7850.39343644157,30.0137121695694,8
60,89,NA,1,5,290.044586181641,27,7850.39343644164,27.0123409526123,1
28,1,217,1,7,485.991912841797,21,7850.3934364416,21.0095985186985,2
129,107,82,1,6,361.479797363281,22,7850.3934364415,22.0100555910178,5
113,84,63,1,3,305.84228515625,16,7850.39343644155,16.0073131571037,1
4,24,94,1,1,352.332275390625,15,7850.39343644153,15.0068560847848,2
46,86,NA,1,0,365.269866943359,10,7850.39343644168,10.0045707231897,1
24,111,NA,1,5,501.818084716797,15,7850.39343644163,15.0068560847846,8
131,1,181,0,0,364.841583251953,21,7850.39343644141,21.009598518699,5
76,90,69,1,4,480.844268798828,24,7850.39343644146,24.0109697356559,7
25,26,98,1,3,364.529052734375,26,7850.39343644141,26.0118838802941,1
167,1,228,1,0,360.814025878906,18,7850.39343644154,18.0082273017417,1
203,25,NA,1,1,326.278106689453,22,7850.39343644159,22.0100555910175,1
187,36,NA,1,2,196.60758972168,17,7850.39343644162,17.0077702294226,1
128,100,44,1,5,288.900939941406,1,7850.39343644146,1.000457072319,1
205,42,5,NA,0,433.695129394531,7,4626.76520502006,11.8825721647103,1
205,42,5,NA,0,433.695129394531,7,4626.76520502006,11.8825721647103,2
205,42,5,NA,0,433.695129394531,10,4626.76520502006,16.9751030924432,3
205,42,6,NA,0,433.695129394531,18,4626.76520502006,30.5551855663978,7
80,48,43,NA,0,409.996978759766,3,7850.39343644146,3.00137121695699,1
104,47,80,NA,0,475.745300292969,10,6666.39828349855,11.781446742262,2
157,132,143,NA,0,292.225952148438,25,7805.72342437948,25.1545603365995,1
157,132,143,NA,0,292.225952148438,33,7805.72342437948,33.2040196443114,2
199,1,NA,0,0,477.936187744141,17,4950.4146933661,26.9710107228974,3
177,1,NA,0,0,485.686920166016,13,7850.39343644142,13.005941940147,2
64,1,NA,0,0,443.092987060547,23,7850.39343644166,23.0105126633363,2
63,155,177,NA,0,305.429321289062,2,7716.59003613407,2.03560940705598,1
63,155,177,NA,0,398.0712890625,2,7829.18157492416,2.006335287747,2
166,156,179,0,0,464.229827880859,2,3651.75758181779,4.30148029161612,2
84,10,23,0,0,244.014785766602,32,7608.08782726008,33.0342417166462,8
99,97,78,NA,0,465.963134765625,2,7850.39343644166,2.00091414463794,1
193,151,175,NA,0,280.463531494141,11,7850.39343644157,11.0050277955088,1
193,151,175,NA,0,280.463531494141,13,7850.39343644157,13.0059419401468,2
194,170,33,NA,0,282.608154296875,4,7434.43539942961,4.22573132296075,1
193,151,175,NA,0,280.463531494141,15,7850.39343644157,15.0068560847847,3
12,1,NA,NA,0,332.529113769531,22,7850.39343644147,22.0100555910179,1
193,151,175,0,0,280.463531494141,17,7850.39343644157,17.0077702294227,4
24,111,112,0,0,543.271240234375,9,7850.39343644158,9.00411365087082,5
24,111,112,0,0,509.274658203125,13,7850.39343644167,13.0059419401466,6
24,111,112,0,0,509.274658203125,16,7850.39343644167,16.0073131571035,7
